duration,src_bytes,dst_bytes,label,protocol_type_icmp,protocol_type_tcp,protocol_type_udp,service_dns,service_ftp,service_http,service_smtp,flag_REJ,flag_S0,flag_SF,predictions
694,49395,77303,normal,False,True,False,False,False,True,False,False,False,True,1
745,55678,75362,normal,False,True,False,True,False,False,False,False,True,False,1
496,99498,73503,normal,True,False,False,True,False,False,False,False,True,False,1
543,94593,42951,normal,False,False,True,False,False,True,False,True,False,False,1
301,35268,52423,anomaly,True,False,False,True,False,False,False,True,False,False,1
237,32913,63165,anomaly,False,True,False,True,False,False,False,False,True,False,1
287,10405,3287,normal,False,False,True,True,False,False,False,False,True,False,1
240,31774,3839,anomaly,False,False,True,True,False,False,False,True,False,False,1
636,89876,18122,normal,True,False,False,False,False,False,True,False,False,True,1
795,73085,46241,normal,False,False,True,False,False,False,True,False,True,False,1
841,21892,66345,normal,False,True,False,False,True,False,False,False,False,True,1
636,85538,79590,normal,False,False,True,False,False,True,False,False,False,True,1
123,65880,53707,normal,True,False,False,False,False,False,True,False,True,False,1
577,2561,62055,normal,False,True,False,False,False,False,True,True,False,False,1
238,61863,30666,normal,False,False,True,False,True,False,False,False,True,False,1
462,46955,72836,normal,False,False,True,False,False,True,False,True,False,False,1
351,71502,67412,normal,False,True,False,True,False,False,False,False,True,False,1
94,9909,18183,normal,True,False,False,False,True,False,False,False,True,False,1
876,12138,98730,normal,False,False,True,False,True,False,False,False,False,True,1
666,54118,15591,normal,False,True,False,True,False,False,False,False,False,True,1
851,24408,73885,normal,False,True,False,False,True,False,False,True,False,False,1
599,13421,26714,anomaly,True,False,False,True,False,False,False,False,False,True,1
177,3904,17684,normal,False,False,True,False,True,False,False,True,False,False,1
645,35730,97178,normal,False,True,False,False,True,False,False,False,True,False,1
445,78695,23820,normal,True,False,False,True,False,False,False,True,False,False,1
290,97518,87462,normal,False,False,True,False,False,False,True,False,True,False,1
361,47796,27210,normal,False,True,False,False,True,False,False,False,True,False,1
994,99746,30573,normal,False,False,True,False,False,True,False,True,False,False,1
653,1865,82596,normal,False,True,False,False,False,True,False,False,True,False,1
399,7612,54488,normal,True,False,False,False,False,True,False,False,True,False,1
455,9392,23984,normal,False,True,False,True,False,False,False,False,True,False,1
18,44459,31120,anomaly,True,False,False,False,False,False,True,False,False,True,0
851,50662,57567,normal,False,False,True,True,False,False,False,False,False,True,1
872,55576,15029,normal,False,True,False,False,False,True,False,False,False,True,1
887,12137,94053,normal,True,False,False,False,False,True,False,True,False,False,1
408,81815,51192,normal,False,True,False,False,True,False,False,False,True,False,1
5,32162,81061,normal,False,False,True,False,False,False,True,False,False,True,1
77,1678,29436,normal,False,True,False,False,False,False,True,False,True,False,1
593,79972,22892,normal,True,False,False,False,False,True,False,True,False,False,1
477,53222,79976,normal,True,False,False,False,False,True,False,False,True,False,1
343,97900,78506,normal,False,False,True,True,False,False,False,False,True,False,1
264,30998,72805,normal,False,True,False,False,True,False,False,False,False,True,1
742,2086,28962,anomaly,False,True,False,True,False,False,False,False,False,True,1
324,90160,70925,normal,False,True,False,False,False,True,False,False,True,False,1
813,74346,54116,normal,False,True,False,False,False,False,True,False,True,False,1
836,29093,75787,anomaly,False,False,True,False,False,False,True,False,True,False,1
26,6099,75492,normal,True,False,False,False,True,False,False,True,False,False,1
750,43575,62180,normal,True,False,False,False,False,True,False,True,False,False,1
781,81276,10482,normal,False,True,False,False,True,False,False,False,True,False,1
111,55938,74282,normal,True,False,False,False,False,False,True,False,False,True,1
85,36515,15458,normal,False,True,False,False,False,False,True,False,False,True,1
597,78128,49376,normal,False,False,True,False,False,False,True,False,True,False,1
260,71606,13442,normal,False,False,True,True,False,False,False,False,False,True,1
436,10328,85548,normal,False,False,True,False,False,True,False,False,False,True,1
478,98032,48733,normal,True,False,False,False,False,True,False,False,False,True,1
719,23549,67686,normal,False,True,False,False,False,True,False,False,True,False,1
973,53358,19151,normal,True,False,False,False,True,False,False,True,False,False,1
501,94671,2123,normal,True,False,False,True,False,False,False,False,True,False,1
990,23551,9686,normal,True,False,False,False,False,True,False,False,False,True,1
744,80646,71253,normal,True,False,False,False,False,True,False,False,True,False,1
197,97239,78472,anomaly,True,False,False,True,False,False,False,True,False,False,1
950,85376,16556,normal,True,False,False,False,False,False,True,True,False,False,1
18,58455,35591,normal,False,True,False,True,False,False,False,False,True,False,1
519,63666,93057,anomaly,True,False,False,False,False,True,False,False,False,True,1
439,62342,99220,normal,True,False,False,False,True,False,False,True,False,False,1
965,43016,90687,normal,False,False,True,True,False,False,False,True,False,False,1
982,32666,94877,normal,True,False,False,False,True,False,False,True,False,False,1
934,43441,58008,anomaly,False,False,True,False,False,True,False,True,False,False,1
574,2898,52949,normal,True,False,False,False,False,False,True,True,False,False,1
310,13704,33304,anomaly,True,False,False,False,False,True,False,False,False,True,1
367,46144,2681,normal,True,False,False,False,True,False,False,False,True,False,1
62,36350,70516,normal,False,True,False,False,False,False,True,True,False,False,1
255,20514,32903,normal,False,False,True,True,False,False,False,True,False,False,1
158,72975,4767,normal,True,False,False,False,False,False,True,False,False,True,1
428,47580,66281,normal,True,False,False,False,True,False,False,False,True,False,1
397,35985,98977,normal,False,False,True,False,True,False,False,False,True,False,1
429,79803,63110,normal,True,False,False,False,False,True,False,True,False,False,1
997,69445,96487,normal,False,False,True,False,True,False,False,False,False,True,1
346,4028,11194,normal,True,False,False,False,True,False,False,False,False,True,1
216,93221,31558,normal,False,False,True,False,True,False,False,True,False,False,1
647,60813,26737,anomaly,True,False,False,False,False,False,True,True,False,False,1
667,46003,34007,normal,False,False,True,False,False,False,True,False,True,False,1
175,51922,2421,normal,False,True,False,False,False,False,True,True,False,False,1
108,27511,22065,normal,True,False,False,False,False,True,False,True,False,False,1
776,63078,60637,normal,False,False,True,False,True,False,False,False,False,True,1
236,27669,45859,normal,False,False,True,False,False,True,False,False,False,True,1
379,67711,14804,normal,False,False,True,False,True,False,False,False,True,False,1
520,3977,28503,normal,False,True,False,False,False,True,False,True,False,False,1
148,27493,91212,anomaly,True,False,False,True,False,False,False,True,False,False,1
411,35605,76922,normal,True,False,False,False,False,True,False,False,True,False,1
586,5634,6000,normal,True,False,False,False,False,True,False,False,False,True,1
38,17418,91030,normal,False,False,True,True,False,False,False,False,True,False,1
173,79575,88093,normal,True,False,False,True,False,False,False,True,False,False,1
213,18085,33438,normal,False,False,True,True,False,False,False,True,False,False,1
490,50568,28589,normal,True,False,False,False,False,False,True,False,False,True,1
143,89669,52263,anomaly,True,False,False,False,False,False,True,False,True,False,1
428,42612,49635,normal,False,True,False,False,False,False,True,True,False,False,1
315,37003,94639,normal,False,True,False,True,False,False,False,False,False,True,1
222,24489,32141,normal,True,False,False,False,False,False,True,False,True,False,1
330,17860,30549,normal,False,False,True,False,True,False,False,True,False,False,1
141,80361,93341,normal,False,True,False,False,False,False,True,True,False,False,1
29,18780,75494,normal,False,False,True,False,True,False,False,True,False,False,1
509,79524,36196,normal,False,True,False,True,False,False,False,False,True,False,1
877,93437,32733,normal,True,False,False,False,True,False,False,True,False,False,1
701,51301,39638,normal,False,False,True,False,True,False,False,False,False,True,1
966,18629,77590,normal,True,False,False,False,False,True,False,True,False,False,1
330,51303,3064,normal,False,True,False,False,False,True,False,False,False,True,1
256,35646,26724,normal,True,False,False,False,False,False,True,True,False,False,1
308,25030,15523,normal,True,False,False,False,False,False,True,False,False,True,1
