duration,protocol_type,service,flag,src_bytes,dst_bytes,label
694,tcp,http,SF,49395,77303,normal
745,tcp,dns,S0,55678,75362,normal
496,icmp,dns,S0,99498,73503,normal
543,udp,http,REJ,94593,42951,normal
301,icmp,dns,REJ,35268,52423,anomaly
237,tcp,dns,S0,32913,63165,anomaly
287,udp,dns,S0,10405,3287,normal
240,udp,dns,REJ,31774,3839,anomaly
636,icmp,smtp,SF,89876,18122,normal
795,udp,smtp,S0,73085,46241,normal
841,tcp,ftp,SF,21892,66345,normal
636,udp,http,SF,85538,79590,normal
123,icmp,smtp,S0,65880,53707,normal
577,tcp,smtp,REJ,2561,62055,normal
238,udp,ftp,S0,61863,30666,normal
462,udp,http,REJ,46955,72836,normal
351,tcp,dns,S0,71502,67412,normal
94,icmp,ftp,S0,9909,18183,normal
876,udp,ftp,SF,12138,98730,normal
666,tcp,dns,SF,54118,15591,normal
851,tcp,ftp,REJ,24408,73885,normal
599,icmp,dns,SF,13421,26714,anomaly
177,udp,ftp,REJ,3904,17684,normal
645,tcp,ftp,S0,35730,97178,normal
445,icmp,dns,REJ,78695,23820,normal
290,udp,smtp,S0,97518,87462,normal
361,tcp,ftp,S0,47796,27210,normal
994,udp,http,REJ,99746,30573,normal
653,tcp,http,S0,1865,82596,normal
399,icmp,http,S0,7612,54488,normal
455,tcp,dns,S0,9392,23984,normal
18,icmp,smtp,SF,44459,31120,anomaly
851,udp,dns,SF,50662,57567,normal
872,tcp,http,SF,55576,15029,normal
887,icmp,http,REJ,12137,94053,normal
408,tcp,ftp,S0,81815,51192,normal
5,udp,smtp,SF,32162,81061,normal
77,tcp,smtp,S0,1678,29436,normal
593,icmp,http,REJ,79972,22892,normal
477,icmp,http,S0,53222,79976,normal
343,udp,dns,S0,97900,78506,normal
264,tcp,ftp,SF,30998,72805,normal
742,tcp,dns,SF,2086,28962,anomaly
324,tcp,http,S0,90160,70925,normal
813,tcp,smtp,S0,74346,54116,normal
836,udp,smtp,S0,29093,75787,anomaly
26,icmp,ftp,REJ,6099,75492,normal
750,icmp,http,REJ,43575,62180,normal
781,tcp,ftp,S0,81276,10482,normal
111,icmp,smtp,SF,55938,74282,normal
85,tcp,smtp,SF,36515,15458,normal
597,udp,smtp,S0,78128,49376,normal
260,udp,dns,SF,71606,13442,normal
436,udp,http,SF,10328,85548,normal
478,icmp,http,SF,98032,48733,normal
719,tcp,http,S0,23549,67686,normal
973,icmp,ftp,REJ,53358,19151,normal
501,icmp,dns,S0,94671,2123,normal
990,icmp,http,SF,23551,9686,normal
744,icmp,http,S0,80646,71253,normal
197,icmp,dns,REJ,97239,78472,anomaly
950,icmp,smtp,REJ,85376,16556,normal
18,tcp,dns,S0,58455,35591,normal
519,icmp,http,SF,63666,93057,anomaly
439,icmp,ftp,REJ,62342,99220,normal
965,udp,dns,REJ,43016,90687,normal
982,icmp,ftp,REJ,32666,94877,normal
934,udp,http,REJ,43441,58008,anomaly
574,icmp,smtp,REJ,2898,52949,normal
310,icmp,http,SF,13704,33304,anomaly
367,icmp,ftp,S0,46144,2681,normal
62,tcp,smtp,REJ,36350,70516,normal
255,udp,dns,REJ,20514,32903,normal
158,icmp,smtp,SF,72975,4767,normal
428,icmp,ftp,S0,47580,66281,normal
397,udp,ftp,S0,35985,98977,normal
429,icmp,http,REJ,79803,63110,normal
997,udp,ftp,SF,69445,96487,normal
346,icmp,ftp,SF,4028,11194,normal
216,udp,ftp,REJ,93221,31558,normal
647,icmp,smtp,REJ,60813,26737,anomaly
667,udp,smtp,S0,46003,34007,normal
175,tcp,smtp,REJ,51922,2421,normal
108,icmp,http,REJ,27511,22065,normal
776,udp,ftp,SF,63078,60637,normal
236,udp,http,SF,27669,45859,normal
379,udp,ftp,S0,67711,14804,normal
520,tcp,http,REJ,3977,28503,normal
148,icmp,dns,REJ,27493,91212,anomaly
411,icmp,http,S0,35605,76922,normal
586,icmp,http,SF,5634,6000,normal
38,udp,dns,S0,17418,91030,normal
173,icmp,dns,REJ,79575,88093,normal
213,udp,dns,REJ,18085,33438,normal
490,icmp,smtp,SF,50568,28589,normal
143,icmp,smtp,S0,89669,52263,anomaly
428,tcp,smtp,REJ,42612,49635,normal
315,tcp,dns,SF,37003,94639,normal
222,icmp,smtp,S0,24489,32141,normal
330,udp,ftp,REJ,17860,30549,normal
141,tcp,smtp,REJ,80361,93341,normal
29,udp,ftp,REJ,18780,75494,normal
509,tcp,dns,S0,79524,36196,normal
877,icmp,ftp,REJ,93437,32733,normal
701,udp,ftp,SF,51301,39638,normal
966,icmp,http,REJ,18629,77590,normal
330,tcp,http,SF,51303,3064,normal
256,icmp,smtp,REJ,35646,26724,normal
308,icmp,smtp,SF,25030,15523,normal
812,udp,ftp,SF,83964,73496,normal
40,udp,http,SF,51262,33849,normal
958,tcp,dns,S0,5016,3497,normal
632,tcp,smtp,S0,6210,71967,normal
937,udp,http,S0,30075,70929,normal
596,udp,ftp,S0,87442,50477,normal
541,udp,smtp,S0,65007,35228,normal
399,tcp,ftp,SF,23062,2446,normal
63,tcp,dns,REJ,65395,16856,normal
990,icmp,http,SF,73830,53323,normal
679,udp,dns,SF,15706,29705,normal
320,udp,smtp,SF,29817,60903,normal
616,tcp,smtp,S0,75665,1505,normal
202,icmp,dns,SF,72813,12722,normal
271,udp,smtp,REJ,51067,94126,normal
767,tcp,ftp,REJ,38696,73221,normal
592,icmp,smtp,SF,92232,43058,normal
616,tcp,ftp,S0,35614,98751,normal
987,udp,ftp,REJ,97994,77017,normal
965,tcp,ftp,S0,2246,95139,normal
360,udp,smtp,SF,3489,44809,normal
266,icmp,ftp,S0,91472,80987,normal
214,tcp,dns,REJ,2658,7120,anomaly
332,tcp,ftp,SF,18312,60749,normal
583,udp,smtp,REJ,57726,13721,normal
